word,meaning,lessonId,partOfSpeech,frequency
pax,peace,L035,noun,high
sedes,you sit,L035,noun,high
dexteram,right hand,L035,adjective,high
Patris,Father,L035,noun,high
laudamus,we praise,L035,verb,medium
benedicimus,we bless,L035,verb,medium
adoramus,we adore,L035,verb,low
factorem,maker,L035,noun,high
Evangelium,Gospel,L036,noun,high
erubesco,I am ashamed,L036,verb,medium
iustitia,justice,L036,noun,high
revelatur,it is revealed,L036,verb,low
fides,faith,L036,noun,high
credo,I believe,L036,verb,high
scriptum,written,L036,verb,high
Dei,of God,L036,noun,high
salus,salvation,L036,noun,high
omnis,all,L036,determiner,high
qui,who,L036,pronoun,high
vivit,he lives,L036,verb,high
iustus,just,L036,adjective,high
ex,from,L036,adposition,high
in,in,L036,adposition,high
gratia,grace,L036,noun,high
veritas,truth,L036,noun,high
peccatum,sin,L036,noun,high
redemptio,redemption,L036,noun,high
testimonium,testimony,L036,noun,high
Pater,Father,L037,noun,high
gratia,grace,L037,noun,high
gloria,glory,L037,noun,high
credo,I believe,L037,verb,high
exsultavit,rejoiced,L037,verb,high
sanctificetur,may it be sanctified,L037,verb,high
fiat,may it be,L037,verb,high
natum,born,L037,verb,high
factorem,maker,L037,noun,high
ora,pray,L037,noun,high
nobis,to us,L037,pronoun,high
qui,who,L037,pronoun,high
potens,powerful,L037,verb,high
humiles,humble,L037,adjective,high
ave,hail,L037,verb,''
dominus,Lord,L037,noun,high
peccatoribus,sinners,L037,noun,high
regnum,kingdom,L037,noun,high
voluntas,will,L037,noun,high
anima,soul,L037,noun,high
miserere,have mercy,L038,verb,high
sanctus,holy,L038,adjective,high
credo,I believe,L038,verb,high
peccata,sins,L038,noun,high
gloria,glory,L038,noun,high
Kyrie,Lord,L038,other,''
eleison,have mercy,L038,proper noun,''
Sabaoth,hosts,L038,verb,low
hosanna,hosanna,L038,noun,medium
excelsis,highest,L038,verb,high
agnus,lamb,L038,noun,high
dona,grant,L038,noun,high
pax,peace,L038,noun,high
sedes,you sit,L038,noun,high
dexteram,right hand,L038,adjective,high
Patris,Father,L038,noun,high
laudamus,we praise,L038,verb,medium
benedicimus,we bless,L038,verb,medium
factorem,maker,L038,noun,high
omnipotens,almighty,L038,adjective,high
stella,star,L039,noun,high
mater,mother,L039,noun,high
pange,sing,L039,proper noun,''
mysterium,mystery,L039,noun,high
gloriosi,glorious,L039,adjective,medium
virgo,virgin,L039,noun,high
alma,nourishing,L039,adjective,''
solvens,loosening,L039,verb,''
crux,cross,L039,noun,low
sanguis,blood,L039,noun,high
pretiosi,precious,L039,adjective,high
fides,faith,L039,noun,high
salus,salvation,L039,noun,high
regis,king,L039,noun,high
caelestis,heavenly,L039,adjective,high
hostis,enemy,L039,noun,high
nomen,name,L039,noun,high
laudes,praises,L039,noun,high
corpus,body,L039,noun,high
redemptor,redeemer,L039,noun,high
Verbum,Word,L040,noun,high
sanctus,holy,L040,adjective,high
miserere,have mercy,L040,verb,high
stella,star,L040,noun,high
iustitia,justice,L040,noun,high
credo,I believe,L040,verb,high
fiat,may it be,L040,verb,high
laudatur,he is praised,L040,verb,low
natum,born,L040,verb,high
confiteor,I confess,L040,verb,medium
qui,who,L040,pronoun,high
lux,light,L040,noun,high
pange,sing,L040,proper noun,''
gloria,glory,L040,noun,high
pax,peace,L040,noun,high
Evangelium,Gospel,L040,noun,high
regit,he rules,L040,verb,low
anima,soul,L040,noun,high
peccata,sins,L040,noun,high
mysterium,mystery,L040,noun,high
